0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.011878007838151086e-02,-4.327100765879659389e-02,-1.436665247350200382e-02,-5.447350016335875122e-02,2.941480245611784519e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.197418303147474050e-02,-1.321373431463485071e-01,-4.387166813226615197e-02,-1.663465672032974907e-01,8.982443571396586668e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.662217803885164713e-02,-2.602938131800426325e-01,-6.800162149219277086e-02,-1.972367534874211459e-01,1.535162089939539065e-01
-7.160188104218583038e-02,-1.028688922624902830e-01,-3.415408388736419082e-02,-1.295007655853868400e-01,6.992830323343972310e-02
-2.373509756138688920e-01,-9.226707191866997948e-02,-6.467177130237736216e-02,-3.939264420725851479e-01,1.001197466798496305e-01
-3.260526133384976655e-01,-1.123860275246066076e-01,-2.377040592082145798e-01,-5.971800403343578978e-01,8.381514838878095786e-02
-2.371427327357721049e-02,-3.406978960546586804e-02,-1.131170392348269417e-02,-4.289016572651171283e-02,2.315999060776544397e-02
-2.207438065499056634e-02,-2.616190013076158394e-02,-1.060420322978429010e-02,-3.646850156546270483e-02,1.933284424536626384e-02
-8.079651855619394973e-02,-2.585892180113463779e-01,-1.780599950522937791e-01,-3.612494547994158506e-02,3.716311619235092983e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.503707478759917671e-02,-6.470380284302409968e-02,-2.148267626420167012e-02,-8.145506207140242039e-02,4.398440622864112359e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.419386087043490813e-02,-3.763654655615588651e-01,-2.183260274128348555e-02,-2.838184263721177936e-01,1.725892339199016356e-01
-1.057950265754745295e-01,-4.986862599162106280e-01,1.143889665141339940e-01,-4.014676349080456008e-01,2.844017458036695034e-01
-1.954146510046879739e-02,-1.357115454068934524e-01,-7.872497690120130315e-03,-1.023405194747145225e-01,6.223299903702426972e-02
-3.402535426760640996e-02,-2.362992430164883306e-01,-1.370749437158754955e-02,-1.781940306499587012e-01,1.083593184279494637e-01
-4.628723414381141765e-02,-3.214555329383502746e-01,-1.864732976804606146e-02,-2.424106669060224206e-01,1.474092849788027904e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.906463866168607774e-02,-2.018480707148070930e-01,-1.170901462873481097e-02,-1.522142891379453244e-01,9.256110637276504516e-02
